Map,Level,Pokemon,Area,Encounter Probability
OaksLab,5,Pikachu,Gift,1
Route1,3,Pidgey,Grass,0.199
Route1,4,Pidgey,Grass,0.199
Route1,2,Rattata,Grass,0.152
Route1,3,Rattata,Grass,0.098
Route1,2,Pidgey,Grass,0.098
Route1,3,Pidgey,Grass,0.098
Route1,5,Pidgey,Grass,0.051
Route1,4,Rattata,Grass,0.051
Route1,5,Spearow,Grass,0.043
Route1,6,Spearow,Grass,0.012
Route2,5,Rattata,Grass,0.199
Route2,5,Pidgey,Grass,0.199
Route2,6,Nidoran-f,Grass,0.152
Route2,6,Nidoran-m,Grass,0.098
Route2,5,Vulpix,Grass,0.098
Route2,6,Pidgey,Grass,0.098
Route2,7,Vulpix,Grass,0.051
Route2,8,Rattata,Grass,0.051
Route2,8,Pidgey,Grass,0.043
Route2,8,Pidgey,Grass,0.012
Route3,8,Spearow,Grass,0.199
Route3,9,Mankey,Grass,0.199
Route3,10,Oddish,Grass,0.152
Route3,9,Jigglypuff,Grass,0.098
Route3,10,Rattata,Grass,0.098
Route3,10,Rattata,Grass,0.098
Route3,11,Oddish,Grass,0.051
Route3,12,Rattata,Grass,0.051
Route3,13,Spearow,Grass,0.043
Route3,14,Spearow,Grass,0.012
Route4,5,Magikarp,Gift,1
Route4,11,Spearow,Grass,0.199
Route4,11,Ekans,Grass,0.199
Route4,12,Mankey,Grass,0.152
Route4,13,Farfetchd,Grass,0.098
Route4,13,Sandshrew,Grass,0.098
Route4,13,Rattata,Grass,0.098
Route4,14,Sandshrew,Grass,0.051
Route4,12,Psyduck,Grass,0.051
Route4,13,Psyduck,Grass,0.043
Route4,15,Psyduck,Grass,0.012
Route4,5,Goldeen,OldRod,0.5
Route4,5,Poliwag,OldRod,0.5
Route4,20,Horsea,GoodRod,0.5
Route4,20,Krabby,GoodRod,0.5
Route4,30,Goldeen,SuperRod,0.25
Route4,35,Goldeen,SuperRod,0.25
Route4,30,Seaking,SuperRod,0.25
Route4,35,Seaking,SuperRod,0.25
RockTunnel1F,,Machoke,Trade,1
Route5,15,Meowth,Grass,0.199
Route5,14,Rattata,Grass,0.199
Route5,13,Abra,Grass,0.152
Route5,16,Farfetchd,Grass,0.098
Route5,16,Rattata,Grass,0.098
Route5,17,Pidgey,Grass,0.098
Route5,17,Pidgeotto,Grass,0.051
Route5,13,Jigglypuff,Grass,0.051
Route5,15,Jigglypuff,Grass,0.043
Route5,17,Jigglypuff,Grass,0.012
Route6,15,Pidgey,Grass,0.199
Route6,14,Rattata,Grass,0.199
Route6,14,Abra,Grass,0.152
Route6,16,Pidgey,Grass,0.098
Route6,16,Lickitung,Grass,0.098
Route6,15,Psyduck,Grass,0.098
Route6,17,Pidgeotto,Grass,0.051
Route6,16,Magnemite,Grass,0.051
Route6,17,Magnemite,Grass,0.043
Route6,19,Magnemite,Grass,0.012
Route6,10,Psyduck,Surf,0.199
Route6,15,Psyduck,Surf,0.199
Route6,15,Psyduck,Surf,0.152
Route6,15,Psyduck,Surf,0.098
Route6,15,Psyduck,Surf,0.098
Route6,20,Psyduck,Surf,0.098
Route6,25,Golduck,Surf,0.051
Route6,30,Golduck,Surf,0.051
Route6,30,Golduck,Surf,0.043
Route6,35,Golduck,Surf,0.012
Route6,5,Goldeen,OldRod,0.5
Route6,5,Poliwag,OldRod,0.5
Route6,20,Horsea,GoodRod,0.5
Route6,20,Krabby,GoodRod,0.5
Route6,30,Goldeen,SuperRod,0.25
Route6,35,Goldeen,SuperRod,0.25
Route6,30,Seaking,SuperRod,0.25
Route6,35,Seaking,SuperRod,0.25
Route7,25,Eevee,Gift,1
Route7,15,Abra,GameCorner,1
Route7,20,Seel,GameCorner,1
Route7,22,Magmar,GameCorner,1
Route7,22,Electabuzz,GameCorner,1
Route7,25,Dratini,GameCorner,1
Route7,30,Porygon,GameCorner,1
Route7,20,Vulpix,Grass,0.199
Route7,22,Pidgey,Grass,0.199
Route7,20,Rattata,Grass,0.152
Route7,22,Koffing,Grass,0.098
Route7,23,Koffing,Grass,0.098
Route7,24,Pidgeotto,Grass,0.098
Route7,26,Abra,Grass,0.051
Route7,19,Jigglypuff,Grass,0.051
Route7,24,Jigglypuff,Grass,0.043
Route7,30,Jigglypuff,Grass,0.012
Route8,20,Growlithe,Grass,0.199
Route8,22,Pidgey,Grass,0.199
Route8,20,Rattata,Grass,0.152
Route8,17,Abra,Grass,0.098
Route8,18,Abra,Grass,0.098
Route8,24,Pidgeotto,Grass,0.098
Route8,19,Abra,Grass,0.051
Route8,24,Jigglypuff,Grass,0.051
Route8,24,Kadabra,Grass,0.043
Route8,28,Kadabra,Grass,0.012
Route9,16,Nidoran-m,Grass,0.199
Route9,16,Nidoran-f,Grass,0.199
Route9,18,Rattata,Grass,0.152
Route9,18,Lickitung,Grass,0.098
Route9,18,Nidorina,Grass,0.098
Route9,18,Nidorino,Grass,0.098
Route9,18,Spearow,Grass,0.051
Route9,20,Fearow,Grass,0.051
Route9,21,Pinsir,Grass,0.043
Route9,23,Pinsir,Grass,0.012
Route10,16,Magnemite,Grass,0.199
Route10,20,Raticate,Grass,0.199
Route10,18,Magnemite,Grass,0.152
Route10,20,Magnemite,Grass,0.098
Route10,17,Nidoran-m,Grass,0.098
Route10,17,Nidoran-f,Grass,0.098
Route10,22,Magnemite,Grass,0.051
Route10,18,Machop,Grass,0.051
Route10,19,Machop,Grass,0.043
Route10,20,Machop,Grass,0.012
Route10,5,Goldeen,OldRod,0.5
Route10,5,Poliwag,OldRod,0.5
Route10,20,Horsea,GoodRod,0.5
Route10,20,Krabby,GoodRod,0.5
Route10,25,Krabby,SuperRod,0.25
Route10,30,Krabby,SuperRod,0.25
Route10,30,Horsea,SuperRod,0.25
Route10,35,Kingler,SuperRod,0.25
Route11,,Dugtrio,Trade,1
Route10,15,Squirtle,Gift,1
Route11,16,Pidgey,Grass,0.199
Route11,15,Rattata,Grass,0.199
Route11,18,Sandshrew,Grass,0.152
Route11,17,Drowzee,Grass,0.098
Route11,17,Ekans,Grass,0.098
Route11,18,Drowzee,Grass,0.098
Route11,20,Pidgeotto,Grass,0.051
Route11,19,Magnemite,Grass,0.051
Route11,19,Drowzee,Grass,0.043
Route11,20,Drowzee,Grass,0.012
Route11,5,Goldeen,OldRod,0.5
Route11,5,Poliwag,OldRod,0.5
Route11,20,Horsea,GoodRod,0.5
Route11,20,Krabby,GoodRod,0.5
Route11,25,Tentacool,SuperRod,0.25
Route11,25,Tentacool,SuperRod,0.25
Route11,30,Tentacool,SuperRod,0.25
Route11,35,Horsea,SuperRod,0.25
Route12,30,Snorlax,Overworld,1
Route12,25,Oddish,Grass,0.199
Route12,25,Bellsprout,Grass,0.199
Route12,28,Pidgey,Grass,0.152
Route12,28,Pidgeotto,Grass,0.098
Route12,28,Oddish,Grass,0.098
Route12,29,Tangela,Grass,0.098
Route12,29,Gloom,Grass,0.051
Route12,29,Weepinbell,Grass,0.051
Route12,26,Farfetchd,Grass,0.043
Route12,31,Farfetchd,Grass,0.012
Route12,15,Slowpoke,Surf,0.199
Route12,15,Slowpoke,Surf,0.199
Route12,15,Slowpoke,Surf,0.152
Route12,15,Slowpoke,Surf,0.098
Route12,15,Slowpoke,Surf,0.098
Route12,15,Slowpoke,Surf,0.098
Route12,15,Slowpoke,Surf,0.051
Route12,15,Slowpoke,Surf,0.051
Route12,15,Slowbro,Surf,0.043
Route12,20,Slowbro,Surf,0.012
Route12,5,Goldeen,OldRod,0.5
Route12,5,Poliwag,OldRod,0.5
Route12,20,Horsea,GoodRod,0.5
Route12,20,Krabby,GoodRod,0.5
Route12,30,Horsea,SuperRod,0.25
Route12,25,Horsea,SuperRod,0.25
Route12,30,Seadra,SuperRod,0.25
Route12,35,Seadra,SuperRod,0.25
Route13,25,Oddish,Grass,0.199
Route13,25,Bellsprout,Grass,0.199
Route13,28,Pidgeotto,Grass,0.152
Route13,28,Pidgey,Grass,0.098
Route13,27,Gloom,Grass,0.098
Route13,27,Scyther,Grass,0.098
Route13,29,Weepinbell,Grass,0.051
Route13,29,Weepinbell,Grass,0.051
Route13,26,Farfetchd,Grass,0.043
Route13,33,Farfetchd,Grass,0.012
Route13,15,Slowpoke,Surf,0.199
Route13,15,Slowpoke,Surf,0.199
Route13,15,Slowpoke,Surf,0.152
Route13,15,Slowpoke,Surf,0.098
Route13,15,Slowpoke,Surf,0.098
Route13,15,Slowpoke,Surf,0.098
Route13,15,Slowpoke,Surf,0.051
Route13,15,Slowpoke,Surf,0.051
Route13,15,Slowbro,Surf,0.043
Route13,20,Slowbro,Surf,0.012
Route13,5,Goldeen,OldRod,0.5
Route13,5,Poliwag,OldRod,0.5
Route13,20,Horsea,GoodRod,0.5
Route13,20,Krabby,GoodRod,0.5
Route13,25,Horsea,SuperRod,0.25
Route13,30,Horsea,SuperRod,0.25
Route13,30,Tentacruel,SuperRod,0.25
Route13,30,Seadra,SuperRod,0.25
Route14,26,Oddish,Grass,0.199
Route14,26,Bellsprout,Grass,0.199
Route14,24,Weepinbell,Grass,0.152
Route14,30,Pidgeotto,Grass,0.098
Route14,28,Gloom,Grass,0.098
Route14,28,Scyther,Grass,0.098
Route14,30,Gloom,Grass,0.051
Route14,28,Venonat,Grass,0.051
Route14,27,Venonat,Grass,0.043
Route14,33,Venomoth,Grass,0.012
Route15,26,Oddish,Grass,0.199
Route15,26,Bellsprout,Grass,0.199
Route15,24,Venonat,Grass,0.152
Route15,32,Pidgeotto,Grass,0.098
Route15,28,Oddish,Grass,0.098
Route15,28,Bellsprout,Grass,0.098
Route15,30,Gloom,Grass,0.051
Route15,30,Weepinbell,Grass,0.051
Route15,30,Venomoth,Grass,0.043
Route15,34,Venomoth,Grass,0.012
Route16,30,Snorlax,Overworld,1
Route16,22,Spearow,Grass,0.199
Route16,22,Doduo,Grass,0.199
Route16,23,Rattata,Grass,0.152
Route16,24,Doduo,Grass,0.098
Route16,24,Grimer,Grass,0.098
Route16,26,Doduo,Grass,0.098
Route16,23,Spearow,Grass,0.051
Route16,24,Fearow,Grass,0.051
Route16,25,Raticate,Grass,0.043
Route16,26,Raticate,Grass,0.012
Route17,30,Hitmonlee,Gift,1
Route17,30,Hitmonchan,Gift,1
Route17,35,Lapras,Gift,1
Route17,,Jynx,Trade,1
Route17,26,Doduo,Grass,0.199
Route17,27,Fearow,Grass,0.199
Route17,27,Doduo,Grass,0.152
Route17,28,Grimer,Grass,0.098
Route17,28,Ponyta,Grass,0.098
Route17,29,Grimer,Grass,0.098
Route17,29,Fearow,Grass,0.051
Route17,28,Doduo,Grass,0.051
Route17,32,Ponyta,Grass,0.043
Route17,31,Dodrio,Grass,0.012
Route17,5,Goldeen,OldRod,0.5
Route17,5,Poliwag,OldRod,0.5
Route17,20,Horsea,GoodRod,0.5
Route17,20,Krabby,GoodRod,0.5
Route17,25,Tentacool,SuperRod,0.25
Route17,30,Tentacool,SuperRod,0.25
Route17,30,Shellder,SuperRod,0.25
Route17,35,Shellder,SuperRod,0.25
Route18,,Parasect,Trade,1
Route18,25,Spearow,Grass,0.199
Route18,27,Doduo,Grass,0.199
Route18,23,Rattata,Grass,0.152
Route18,28,Doduo,Grass,0.098
Route18,28,Raticate,Grass,0.098
Route18,29,Doduo,Grass,0.098
Route18,28,Fearow,Grass,0.051
Route18,29,Fearow,Grass,0.051
Route18,31,Raticate,Grass,0.043
Route18,32,Raticate,Grass,0.012
Route18,5,Goldeen,OldRod,0.5
Route18,5,Poliwag,OldRod,0.5
Route18,20,Horsea,GoodRod,0.5
Route18,20,Krabby,GoodRod,0.5
Route18,25,Tentacool,SuperRod,0.25
Route18,30,Shellder,SuperRod,0.25
Route18,35,Shellder,SuperRod,0.25
Route18,35,Shellder,SuperRod,0.25
Route19,20,Tentacool,Grass,0.199
Route19,10,Tentacool,Grass,0.199
Route19,15,Tentacool,Grass,0.152
Route19,5,Tentacool,Grass,0.098
Route19,15,Tentacool,Grass,0.098
Route19,20,Tentacool,Grass,0.098
Route19,25,Tentacool,Grass,0.051
Route19,30,Tentacruel,Grass,0.051
Route19,35,Tentacruel,Grass,0.043
Route19,40,Tentacruel,Grass,0.012
Route19,5,Goldeen,OldRod,0.5
Route19,5,Poliwag,OldRod,0.5
Route19,20,Horsea,GoodRod,0.5
Route19,20,Krabby,GoodRod,0.5
Route19,25,Tentacool,SuperRod,0.25
Route19,30,Staryu,SuperRod,0.25
Route19,30,Tentacool,SuperRod,0.25
Route19,35,Tentacruel,SuperRod,0.25
Route20,20,Tentacool,Grass,0.199
Route20,10,Tentacool,Grass,0.199
Route20,15,Tentacool,Grass,0.152
Route20,5,Tentacool,Grass,0.098
Route20,15,Tentacool,Grass,0.098
Route20,20,Tentacool,Grass,0.098
Route20,25,Tentacool,Grass,0.051
Route20,30,Tentacruel,Grass,0.051
Route20,35,Tentacruel,Grass,0.043
Route20,40,Tentacruel,Grass,0.012
Route20,5,Goldeen,OldRod,0.5
Route20,5,Poliwag,OldRod,0.5
Route20,20,Horsea,GoodRod,0.5
Route20,20,Krabby,GoodRod,0.5
Route20,20,Tentacool,SuperRod,0.25
Route20,20,Tentacruel,SuperRod,0.25
Route20,30,Staryu,SuperRod,0.25
Route20,40,Tentacruel,SuperRod,0.25
Route21,25,Pidgey,Grass,0.199
Route21,23,Rattata,Grass,0.199
Route21,23,Pidgey,Grass,0.152
Route21,21,Pidgey,Grass,0.098
Route21,27,Mr-mime,Grass,0.098
Route21,25,Rattata,Grass,0.098
Route21,25,Raticate,Grass,0.051
Route21,27,Pidgeotto,Grass,0.051
Route21,29,Pidgeotto,Grass,0.043
Route21,30,Pidgeot,Grass,0.012
Route21,20,Tentacool,Surf,0.199
Route21,10,Tentacool,Surf,0.199
Route21,15,Tentacool,Surf,0.152
Route21,5,Tentacool,Surf,0.098
Route21,15,Tentacool,Surf,0.098
Route21,20,Tentacool,Surf,0.098
Route21,25,Tentacool,Surf,0.051
Route21,30,Tentacruel,Surf,0.051
Route21,35,Tentacruel,Surf,0.043
Route21,40,Tentacruel,Surf,0.012
Route21,5,Goldeen,OldRod,0.5
Route21,5,Poliwag,OldRod,0.5
Route21,20,Horsea,GoodRod,0.5
Route21,20,Krabby,GoodRod,0.5
Route21,15,Tentacool,SuperRod,0.25
Route21,20,Staryu,SuperRod,0.25
Route21,30,Tentacool,SuperRod,0.25
Route21,30,Tentacruel,SuperRod,0.25
Route22,3,Nidoran-m,Grass,0.199
Route22,4,Mankey,Grass,0.199
Route22,3,Nidoran-f,Grass,0.152
Route22,4,Nidoran-m,Grass,0.098
Route22,5,Spearow,Grass,0.098
Route22,4,Nidoran-f,Grass,0.098
Route22,5,Mankey,Grass,0.051
Route22,6,Spearow,Grass,0.051
Route22,5,Rattata,Grass,0.043
Route22,5,Rattata,Grass,0.012
Route22,5,Goldeen,OldRod,0.5
Route22,5,Poliwag,OldRod,0.5
Route22,20,Horsea,GoodRod,0.5
Route22,20,Krabby,GoodRod,0.5
Route22,10,Poliwag,SuperRod,0.25
Route22,15,Poliwag,SuperRod,0.25
Route22,20,Poliwag,SuperRod,0.25
Route22,25,Poliwhirl,SuperRod,0.25
Route23,44,Nidorino,Grass,0.199
Route23,44,Nidorina,Grass,0.199
Route23,51,Primeape,Grass,0.152
Route23,49,Nidoking,Grass,0.098
Route23,49,Nidoqueen,Grass,0.098
Route23,50,Fearow,Grass,0.098
Route23,5,Squirtle,Grass,0.051
Route23,5,Bulbasaur,Grass,0.051
Route23,5,Charmander,Grass,0.043
Route23,5,Eevee,Grass,0.012
Route23,5,Goldeen,OldRod,0.5
Route23,5,Poliwag,OldRod,0.5
Route23,20,Horsea,GoodRod,0.5
Route23,20,Krabby,GoodRod,0.5
Route23,25,Poliwag,SuperRod,0.25
Route23,30,Poliwag,SuperRod,0.25
Route23,30,Poliwhirl,SuperRod,0.25
Route23,40,Poliwhirl,SuperRod,0.25
Route24,10,Bulbasaur,Gift,1
Route24,13,Charmander,Gift,1
Route24,12,Pidgey,Grass,0.199
Route24,12,Bellsprout,Grass,0.199
Route24,13,Abra,Grass,0.152
Route24,14,Oddish,Grass,0.098
Route24,14,Bellsprout,Grass,0.098
Route24,15,Pidgey,Grass,0.098
Route24,13,Venonat,Grass,0.051
Route24,16,Venonat,Grass,0.051
Route24,17,Pidgey,Grass,0.043
Route24,17,Pidgeotto,Grass,0.012
Route24,5,Goldeen,OldRod,0.5
Route24,5,Poliwag,OldRod,0.5
Route24,20,Horsea,GoodRod,0.5
Route24,20,Krabby,GoodRod,0.5
Route24,35,Goldeen,SuperRod,0.25
Route24,30,Seaking,SuperRod,0.25
Route24,35,Seaking,SuperRod,0.25
Route24,30,Seaking,SuperRod,0.25
Route25,12,Pidgey,Grass,0.199
Route25,12,Bellsprout,Grass,0.199
Route25,13,Abra,Grass,0.152
Route25,14,Oddish,Grass,0.098
Route25,14,Bellsprout,Grass,0.098
Route25,15,Pidgey,Grass,0.098
Route25,13,Venonat,Grass,0.051
Route25,16,Venonat,Grass,0.051
Route25,17,Pidgey,Grass,0.043
Route25,17,Pidgeotto,Grass,0.012
Route25,5,Goldeen,OldRod,0.5
Route25,5,Poliwag,OldRod,0.5
Route25,20,Horsea,GoodRod,0.5
Route25,20,Krabby,GoodRod,0.5
Route25,25,Krabby,SuperRod,0.25
Route25,30,Krabby,SuperRod,0.25
Route25,35,Kingler,SuperRod,0.25
Route25,15,Dratini,SuperRod,0.25
CeruleanCave1F,64,Rhydon,Grass,0.199
CeruleanCave1F,63,Golem,Grass,0.199
CeruleanCave1F,62,Electrode,Grass,0.152
CeruleanCave1F,61,Lickitung,Grass,0.098
CeruleanCave1F,65,Chansey,Grass,0.098
CeruleanCave1F,60,Ditto,Grass,0.098
CeruleanCave1F,64,Vileplume,Grass,0.051
CeruleanCave1F,63,Victreebel,Grass,0.051
CeruleanCave1F,64,Raichu,Grass,0.043
CeruleanCave1F,65,Raichu,Grass,0.012
CeruleanCave1F,5,Goldeen,OldRod,0.5
CeruleanCave1F,5,Poliwag,OldRod,0.5
CeruleanCave1F,20,Horsea,GoodRod,0.5
CeruleanCave1F,20,Krabby,GoodRod,0.5
CeruleanCave1F,55,Seaking,SuperRod,0.25
CeruleanCave1F,55,Poliwrath,SuperRod,0.25
CeruleanCave1F,55,Cloyster,SuperRod,0.25
CeruleanCave1F,55,Starmie,SuperRod,0.25
CeruleanCave2F,64,Golem,Grass,0.199
CeruleanCave2F,63,Sandslash,Grass,0.199
CeruleanCave2F,62,Wigglytuff,Grass,0.152
CeruleanCave2F,61,Marowak,Grass,0.098
CeruleanCave2F,65,Dodrio,Grass,0.098
CeruleanCave2F,60,Ditto,Grass,0.098
CeruleanCave2F,64,Magneton,Grass,0.051
CeruleanCave2F,63,Chansey,Grass,0.051
CeruleanCave2F,64,Raichu,Grass,0.043
CeruleanCave2F,65,Raichu,Grass,0.012
CeruleanCaveB1F_Mewtwo,70,Mewtwo,Overworld,1
CeruleanCaveB1F,64,Hypno,Grass,0.199
CeruleanCaveB1F,63,Golduck,Grass,0.199
